company,invoice_num,invoice_date,operation_date,amount,reporter,notes,status,kind
BP Biznes,B3963,2014-10-19,2014-10-11,10862.48,Miss Zola Hyatt,"Assumenda nobis sint nihil consectetur praesentium.
Unde molestiae repellat animi assumenda.",rejected,negligible;Other
 Big Company 1,B15428,07-12-2014,29-11-2014,16916.6,Elizabeth Emard,"Ut non dolorem quae ad est in.
Consequatur dolor eveniet eos explicabo est eaque voluptatum.",rejected,client
 SB Komputery,S37753,29-04-2015,21-04-2015,15491.15,Abelardo Wehner,Quas quibusdam quo molestiae doloribus ipsum sed.,other,negligible
MS Szpadel,M10120,04/17/2015,04/13/2015,12225.20,Kaitlin Pouros,"Earum voluptatibus sit molestias reprehenderit.
Accusantium similique officia quia est.
Non qui voluptatum doloribus.
Fugit hic dicta ex.",other,other;Important;Client
 ACME,A80910,16-12-2013,10-12-2013,19796.78,Kianna Tremblay,Vitae et ab accusantium officiis repudiandae fugit sint.,accepted,Negligible;internal;client;delegation;Important
Ostrzy Entertainment,O14602,10/27/2013,10/24/2013,14665.74,Miss Chyna Collier,Et qui eligendi.,accepted,important;Delegation;client
TT Internet,T7834,03-05-2015,28-04-2015,11295.37,Lilla Nader,Nisi ratione quis corporis magnam.,other,
Microsoft,M15808,2015-03-12,2015-03-04,14123.17,Isadore Kling,Aut maiores inventore.,rejected,
 Big Company 1,B41471,15-06-2013,08-06-2013,16939.63,Leola McKenzie,Repudiandae nihil quia ex rerum magnam et quos.,rejected,internal;delegation;client;Important;Other
 Comcast,C60657,04/11/2013,04/11/2013,19239.89,Orin Sauer MD,Laborum placeat officia harum qui neque quis quo.,other,
" Monterail, Inc.",M90146,2015-05-14,2015-05-05,17684.9,Brigitte Fahey,Neque velit aperiam ut laudantium quos.,other,delegation;Client
" Monterail, Inc.",M62874,2013-03-02,2013-02-26,17809.87,Kole Quigley MD,Tempore eos perspiciatis voluptatem cumque neque temporibus reprehenderit.,rejected,Other
Comcast,C7080,06-01-2015,06-01-2015,17374.69,Deborah Bosco,Veritatis autem nulla eos quidem.,rejected,Internal;Delegation
 Ostrzy Entertainment,O97100,01-06-2014,25-05-2014,11066.90,Gianni Jenkins,"Reprehenderit ullam voluptate est possimus.
Quia vel quibusdam nulla quo.
Nostrum et et assumenda architecto et consectetur cum.
Qui quidem vel ab consequuntur sapiente provident eaque.",accepted,
 Microsoft,M67610,04/21/2015,04/21/2015,13036.94,Sophia Rohan Jr.,Aut non aut ut.,accepted,negligible;important;other;internal
 Company X,C18993,05-11-2014,30-10-2014,10508.12,Davion Ebert,"Sed incidunt nesciunt iusto non ad perferendis.
Facere debitis exercitationem veritatis consectetur est qui.
Doloribus qui qui totam.",rejected,negligible;Other;delegation
 Microsoft,M11181,22-08-2013,22-08-2013,17336.58,Robyn Cummerata Sr.,Corrupti neque sunt atque ea odio quia.,accepted,Other;important
TT Internet,T95456,02/16/2015,02/12/2015,17026.74,Lavern Jones,"Expedita exercitationem provident ullam animi facere ipsam.
Consequuntur autem a aut minima.
Id deserunt in quos ad.
Consectetur a odio error non est eius.",other,delegation
ACME,A97911,03/15/2013,03/08/2013,15169.16,Torrance Fadel,"Rerum eum rem eligendi quaerat.
Fugiat quas suscipit quisquam.
Placeat vero voluptatem quia est.",accepted,other;client;Important
 KT Koty,K87016,02-01-2014,24-12-2013,10455.35,Angus Kiehn,Non quo recusandae blanditiis et ex architecto velit.,rejected,delegation
 Microsoft,M70934,2015-01-18,2015-01-17,15535.0,Elena King,"Iure inventore sapiente doloremque delectus pariatur.
Sit ut tempora laboriosam porro.
Accusamus cum molestias accusantium ut illum.",rejected,Negligible;client;internal
Microsoft,M28123,11/02/2013,10/24/2013,15051.63,Jerald Larson,"Laudantium sed ea est.
Perferendis ut aspernatur qui voluptas.
Asperiores atque consequatur aut.
Voluptas aliquam in.",rejected,other
 Microsoft,M28081,2015-01-13,2015-01-10,11413.21,Helena Pacocha,Quo corporis provident.,other,client
 MS Szpadel,M37674,2014-01-02,2013-12-25,11581.52,Retha Sipes,Quisquam aut repellendus qui ut.,accepted,other
BP Biznes,B38388,25-09-2012,23-09-2012,16900.94,Melvina Johnson,"Eum omnis sapiente iste in omnis est magni.
Ex ut odit illo.
Optio molestiae cupiditate ratione voluptatibus occaecati a quos.",other,negligible;client
 Wesoła Gżegżółka,W30002,2013-01-05,2012-12-28,13256.54,Cyrus Legros,Est ullam iste eaque temporibus.,rejected,negligible;Client;Internal;Important;Delegation
 Big Company 1,B81159,06/22/2013,06/19/2013,13366.66,Manuela Waelchi,"Enim voluptatem omnis deleniti.
Magni ipsa laudantium id.
Aperiam non mollitia dignissimos.",other,negligible;Delegation;other;Internal
Company X,C91424,03/23/2013,03/18/2013,12925.36,Camille Pfeffer III,Qui culpa corrupti neque suscipit inventore.,other,
 Comcast,C29605,13-12-2013,11-12-2013,16278.49,Nyasia Funk PhD,"Rerum expedita nostrum iure tempora.
Nostrum fugit eum.
Debitis asperiores assumenda numquam.",rejected,Negligible;other;client;delegation;Internal
Company X,C95249,2013-07-26,2013-07-21,19846.19,Itzel Hayes,"Magni rerum et qui asperiores cupiditate a voluptatem.
Fuga assumenda ipsum.",other,delegation
 ACME,A78594,2014-10-09,2014-10-02,18872.67,Michele Emard,Fugit totam enim commodi alias.,rejected,negligible
Wesoła Gżegżółka,W87718,2014-07-09,2014-06-30,12301.90,Tamara Hammes,Quo quia ad quia qui molestiae culpa.,rejected,
 Company X,C26019,05/08/2013,05/01/2013,19081.1,Name Schneider DVM,Sunt quisquam vel.,rejected,internal;other;client;negligible
 TT Internet,T98814,2013-03-27,,19358.2,Tyrique Christiansen,Non quibusdam quas.,rejected,Delegation;internal
Company X,C91546,28-05-2013,25-05-2013,16706.69,Eleanora Osinski II,Autem alias et facilis officiis.,other,delegation;client;negligible
 ACME,A64829,03/31/2014,03/26/2014,18525.52,Kole Greenfelder,"Veniam odit molestias libero ullam voluptatibus consequatur.
Accusantium accusamus totam est officia voluptas beatae similique.",accepted,other;negligible
 TT Internet,T12532,07/26/2013,07/22/2013,12989.79,Ms. Serenity Heller,Qui id ut quaerat ea velit nihil voluptate.,other,
SB Komputery,S93869,02-05-2015,01-05-2015,11866.77,Dr. Stan Abshire,Blanditiis voluptatem aut dignissimos officiis quod.,rejected,important;Other;internal;delegation
Comcast,C43263,23-05-2013,23-05-2013,13301.72,Carlie Connelly,Animi veritatis vel magni possimus.,other,delegation
Ostrzy Entertainment,O57196,30-08-2013,25-08-2013,16775.31,Christop Lehner,Itaque tempore corporis beatae sit ut animi.,rejected,internal;delegation;client
 BP Biznes,B12884,2014-01-18,2014-01-10,15819.61,Arianna Berge,Voluptate ipsam doloremque animi impedit perferendis maxime.,other,important;other;delegation;negligible;Internal
 MS Szpadel,M87654,2013-07-03,2013-07-02,16108.99,Donato Hahn,Dolorum enim exercitationem at quis.,rejected,Other
BP Biznes,B50016,2015-05-04,2015-05-03,11604.92,Stefan Funk,Odit quidem magni doloremque vero excepturi praesentium voluptate.,accepted,important;negligible;other;client
" Monterail, Inc.",M28418,11/24/2012,11/24/2012,15189.2,Giuseppe Ferry,Reiciendis ipsum molestias.,rejected,internal;delegation;Client;important;negligible
 ACME,A88813,2013-08-08,2013-08-02,12022.10,Destany Koch,"Cupiditate soluta voluptatem temporibus voluptas quasi.
Ut numquam eos dolores natus delectus.",rejected,delegation;Important
TT Internet,T3610,30-04-2013,22-04-2013,15604.62,Gregoria Reichert,"Modi molestias et.
Sed temporibus ut.
Maxime ducimus nobis officia vel similique eos sapiente.",accepted,delegation;important;negligible;other
 Comcast,C16713,2013-05-29,2013-05-25,11599.74,Bessie Runolfsson,Dolorum eos omnis et.,accepted,Important;delegation;client;Negligible;Internal
"Monterail, Inc.",M21026,11/24/2014,11/22/2014,10655.72,Delores Cartwright,Omnis consequatur praesentium enim maxime eos.,accepted,important;other
TT Internet,T930,03/19/2014,03/17/2014,17550.10,Devan Wuckert,"Fugit ratione non cum vitae eum.
Ut saepe molestias qui impedit nam.
Architecto minus corporis voluptates nihil voluptatum autem.",other,negligible
 ACME,A84711,11/29/2014,11/22/2014,12276.26,Ciara Miller,"Dolore tenetur ab aliquam officiis quis laborum.
Officiis cupiditate ex.
Debitis perferendis dolores omnis.",other,client
 KT Koty,K32477,01/01/2013,12/26/2012,10747.46,Brielle Funk Jr.,"Et omnis ut nobis earum hic.
Tempora deserunt quod nostrum.",rejected,other;Delegation
 ACME,A29941,23-01-2015,19-01-2015,13001.66,Willard Gleason,"Alias ea exercitationem laboriosam libero rem quae.
Voluptatem accusamus fuga qui sint beatae in omnis.
Aspernatur ut minus quibusdam aut aut.",other,internal;Negligible;delegation;Client
 ACME,A55755,2013-03-05,2013-03-04,17781.96,Mrs. Kim Ward,"Facere deleniti optio quia.
Dolorum necessitatibus qui quae.
Provident odio in magni eos voluptatibus.
Est aut earum qui distinctio.",accepted,
Company X,C64300,07-02-2014,31-01-2014,12385.60,Ashton Keeling,Voluptatem aut incidunt magnam exercitationem tempore sequi ipsam.,rejected,
 Company X,C95542,05-08-2013,05-08-2013,17390.65,Ms. Rebeka Hayes,Et dolores ut.,rejected,important;negligible;internal
 Ostrzy Entertainment,O64281,02/20/2015,02/12/2015,10840.15,Abelardo Cummings,Cumque qui tempora ut qui dolor.,other,Delegation
"Monterail, Inc.",M30293,08/04/2013,08/04/2013,14532.0,Sebastian Williamson,"Soluta cumque autem molestiae molestiae perferendis omnis.
Nihil qui vel nulla aliquam facere et.
Voluptatem sed quo.",accepted,client
 Microsoft,M11387,03/08/2015,03/01/2015,13137.11,Ms. Cristina O'Connell,Qui tempora et iste.,accepted,delegation;internal;other;important;Client
Wesoła Gżegżółka,W99317,03/08/2014,03/06/2014,15585.19,Hailie Lubowitz,Est sed aperiam exercitationem numquam iusto voluptatem.,rejected,negligible;client
Big Company 1,B36725,08/25/2013,08/19/2013,12230.43,Davin Daniel,Quidem a in sed impedit qui et aut.,accepted,client;Internal;important;delegation
 BP Biznes,B58970,11-09-2013,08-09-2013,11652.14,Mrs. Jaquan Fritsch,Placeat natus molestiae.,other,important;client
 TT Internet,T14316,08/14/2014,08/05/2014,12473.65,Daron Satterfield Sr.,"Ut voluptates rerum.
Quasi quos a.",other,internal;other;client;important;Negligible
 Comcast,C45952,2014-03-02,2014-03-01,14245.88,Gerda Weissnat IV,Placeat dignissimos sit.,rejected,
BP Biznes,B86725,2015-04-18,2015-04-09,11075.32,Marvin Hilpert III,Odio aliquid quis nisi.,rejected,important;Internal;client
Comcast,C13356,10-10-2013,02-10-2013,16880.53,Daren Bailey,Inventore ab libero molestiae porro.,accepted,Delegation;important;Client
KT Koty,K56088,2015-03-04,2015-03-01,14619.97,Isai Olson,"Ea eius facilis.
Odio perspiciatis laboriosam nemo.
Consequatur ut voluptatem nam facilis molestias consequatur voluptatem.",accepted,internal;other;Delegation;Important
Comcast,C90490,22-04-2015,14-04-2015,16437.47,Marcia Gusikowski I,Alias eaque nobis corporis debitis.,other,
 TT Internet,T23701,09/04/2012,08/27/2012,10017.6,Albert Runolfsdottir,"Voluptatem sint atque sunt velit laborum beatae doloribus.
Blanditiis dolores itaque modi fugit praesentium eveniet qui.",rejected,internal;Other;Important;delegation
 Ostrzy Entertainment,O90287,04/26/2013,04/20/2013,12913.36,Lucinda Howell,In quas maxime eligendi.,accepted,Negligible;important;delegation
MS Szpadel,M5411,21-02-2014,16-02-2014,15568.96,Zack Nolan,"Quam occaecati aliquid nam odit eos in.
Facilis qui soluta cumque numquam.",rejected,important;Delegation;Negligible
BP Biznes,B57607,13-07-2014,11-07-2014,11483.50,Mr. Cali Vandervort,Rerum quisquam atque reprehenderit ad.,rejected,
 Company X,C13228,09/22/2012,09/16/2012,14596.73,Mattie Walsh,"Nisi consectetur minus eius corporis.
Velit dolores dolor ipsam nihil ea.
Quidem in quasi temporibus perferendis sequi aut iusto.",accepted,internal;client;negligible
 BP Biznes,B44122,2013-12-01,2013-11-28,11005.83,Mr. Jamal Miller,"Eligendi alias minima placeat quia.
Perspiciatis molestiae officiis ipsum expedita.
Architecto veniam qui et aliquam non.
Voluptatum doloremque voluptas aut.",other,important
 SB Komputery,S919,01-03-2015,24-02-2015,11907.89,Ken Hills,"Mollitia fugiat vel molestias.
Totam accusamus eum natus.
At iure voluptates saepe ea molestiae hic.
Quae voluptatem nam.",accepted,Delegation
Company X,C45906,05-12-2013,26-11-2013,17866.95,Aliya Gislason II,Laborum porro quaerat rerum dicta harum consequatur.,accepted,Internal;Client
 TT Internet,T46098,25-10-2013,20-10-2013,11085.31,Sidney Padberg,Nihil corporis ratione voluptatem hic tempora accusantium ipsa.,accepted,delegation;other
 ACME,A19607,12/08/2013,11/30/2013,13256.52,Arlene Nienow,Voluptate architecto et deserunt est sed enim explicabo.,rejected,
Wesoła Gżegżółka,W25478,05/20/2015,05/20/2015,10513.67,Jerad Tremblay,Velit fugiat fuga quia dolores.,accepted,internal;negligible;Important
 Comcast,C1311,06-07-2013,01-07-2013,16779.9,Dr. Keenan Block,Vel illum dolorum nemo.,rejected,Other;Negligible;client;Delegation
Wesoła Gżegżółka,W20631,11/30/2013,11/29/2013,17160.58,Miss Camille Stoltenberg,Nihil aut sit soluta tenetur itaque quidem.,other,
ACME,A90483,08/21/2013,08/13/2013,14961.59,Roman Moore,"Inventore consequatur est necessitatibus commodi debitis et.
Nostrum non officiis.
Autem voluptatibus consequuntur cupiditate assumenda similique tempora.
Deserunt unde sit iure rerum et corporis.",accepted,Other;internal;Client;negligible
" Monterail, Inc.",M50378,2014-07-08,2014-07-07,17297.11,Lonnie Schimmel,Voluptates deleniti esse eligendi voluptatem porro.,accepted,important
Microsoft,M38070,2014-11-06,2014-11-04,14759.0,Joanny Batz,Non saepe sit totam at iusto dolores.,rejected,Important
SB Komputery,S80337,2013-09-07,2013-08-31,14170.91,Mina Stracke,Fugit quas provident quaerat soluta nihil quia.,other,internal
"Monterail, Inc.",M60986,31-07-2014,30-07-2014,12844.64,Trystan Beier Sr.,"Sed aperiam dolores.
Nam dignissimos et molestiae fugit sequi in.",other,internal;other
Company X,C17489,03/22/2013,03/19/2013,10058.25,Aniyah Koss,Error aspernatur cum dicta ut magnam consequatur aut.,rejected,negligible;other;Important;delegation;client
Microsoft,M27783,2014-04-15,2014-04-07,16825.40,Dwight Hilll III,Ut repellat et.,other,
SB Komputery,S85375,16-11-2014,14-11-2014,15698.28,Maud Yost,Suscipit eos dolore facere.,accepted,
BP Biznes,B70841,07/20/2013,07/18/2013,18298.93,Pierre Yundt,"Aliquid voluptas et provident.
Omnis assumenda laudantium ipsam.
Dolores placeat et quo excepturi enim.
Consequatur commodi aliquam.",other,Delegation;client;Important;other;internal
 Microsoft,M98166,05/27/2013,05/21/2013,13465.38,Tabitha Casper,Repudiandae autem alias rerum dolorem.,other,negligible;important;internal
ACME,A41265,2014-09-24,2014-09-21,18992.1,Mr. Kiley Batz,"Voluptas esse aut dicta.
Dolores ut laboriosam sit minima.
Tempore quaerat sed qui modi molestias.",other,other;Internal;Negligible;important;client
 MS Szpadel,M21043,2013-08-12,2013-08-10,14358.0,Weldon Stehr,Qui ratione et voluptatem.,rejected,Internal
 Ostrzy Entertainment,O85274,2013-01-10,2013-01-05,12267.71,Mrs. Felicita Lockman,Sit nulla odit sit velit at.,other,
 Comcast,C16392,02-05-2013,23-04-2013,16379.69,Dariana Treutel,Soluta fugit a in porro incidunt.,rejected,other;internal;Important;delegation
Comcast,C84650,21-06-2014,14-06-2014,11669.44,Della Sipes,"Tenetur qui blanditiis quia.
Consectetur in soluta dolor debitis tempore aut.",other,delegation;internal
Comcast,C48408,2012-10-04,2012-09-29,12674.67,America Hartmann V,Praesentium quasi aut at.,accepted,delegation
BP Biznes,B62904,2014-01-13,2014-01-07,16193.24,Shany Botsford V,Optio quia ut omnis repellendus rerum.,rejected,delegation;Important;negligible;internal
 Big Company 1,B66495,2013-10-10,2013-10-05,10849.72,Luisa Bartell,Similique dolor fuga eum voluptatem accusantium expedita.,rejected,Negligible
KT Koty,K98796,29-11-2012,28-11-2012,13566.55,Mr. Bo Green,"Nesciunt natus voluptates ipsam sunt nostrum aliquid.
Dignissimos doloremque autem ut.",rejected,negligible;delegation;Internal;important
ACME,A52459,07/02/2013,06/30/2013,16778.29,Gayle Renner,"Aliquid incidunt iste aut voluptatibus.
Rerum provident sed ducimus architecto nemo consequuntur.
Pariatur dolorum asperiores deserunt sapiente velit accusantium.",accepted,negligible;delegation
Wesoła Gżegżółka,W66039,11/13/2012,11/07/2012,11054.98,Hunter Jacobs DVM,Asperiores officiis ut.,rejected,client;negligible;Delegation
 Microsoft,M45102,29-09-2013,21-09-2013,10604.94,Ayden Marks Jr.,"Error dolore dicta in architecto neque.
Nam molestiae magni voluptatem necessitatibus.",accepted,Delegation;other
"Monterail, Inc.",M26379,2014-11-13,2014-11-08,18286.13,Georgiana Bins,Sit ducimus est adipisci ex.,rejected,other;negligible;internal
 Wesoła Gżegżółka,W19627,06/14/2013,06/13/2013,14097.60,Caitlyn Murazik,Eligendi est amet.,accepted,client;internal
 BP Biznes,B63842,2015-01-27,2015-01-18,17696.29,Ardith Nader,"Occaecati ipsam voluptas non temporibus.
Delectus modi placeat repudiandae.",other,Client;negligible
 Company X,C23442,08/02/2014,07/31/2014,18915.73,Simeon Kirlin,Perferendis dolores velit sit cupiditate voluptatem.,rejected,other;important;negligible
ACME,A12942,17-10-2014,13-10-2014,18281.6,Theodora Ledner,"Unde aspernatur eum quia et quis perspiciatis autem.
Eum nisi voluptatum sint veritatis rem sint modi.
Eaque vel expedita.
Voluptatem quisquam animi porro repudiandae commodi illum.",accepted,
 ACME,A82846,02/11/2013,02/10/2013,17943.7,Santino Torp,Sed commodi totam consequatur.,accepted,Other;internal;client
 Comcast,C30681,2014-05-25,2014-05-20,12898.42,Judy Renner,Eos voluptatem at est et.,other,Important;other
SB Komputery,S68650,08/18/2014,08/17/2014,11724.34,Ms. Ephraim Bayer,Quam id voluptatem temporibus rerum dolores omnis.,other,delegation;important;Other;negligible
" Monterail, Inc.",M47383,04/29/2013,04/27/2013,18703.10,Myles Franecki,At et qui ex qui.,rejected,client;other;internal;negligible;delegation
"Monterail, Inc.",M19988,2013-05-21,2013-05-15,11937.29,Mr. Enola Willms,Exercitationem qui rerum ea.,rejected,delegation;client;important;internal
 Microsoft,M59419,15-04-2013,11-04-2013,12077.63,Mylene Ledner,Est non accusamus non fuga est mollitia.,accepted,
Company X,C68455,06/09/2013,06/06/2013,14165.71,Amely Roberts,"Accusamus eaque ut repellendus.
Dolores voluptatum asperiores magnam modi tempora impedit temporibus.
Voluptatum iure ut magni hic corporis sunt est.",other,client;Important;internal;other;negligible
Ostrzy Entertainment,O59535,02/19/2015,02/13/2015,14842.55,Mrs. Queenie Gleichner,Harum unde fugiat fuga.,accepted,internal;Client
"Monterail, Inc.",M762,2014-06-27,2014-06-26,19183.30,Jany Gulgowski,Non aspernatur doloribus qui molestiae ab.,accepted,
 KT Koty,K51279,2015-02-22,2015-02-16,19917.17,Vickie Von,Sunt voluptatum alias ut perferendis in vel rerum.,other,
 TT Internet,T97390,20-09-2012,12-09-2012,18570.19,Kobe Stehr Jr.,"Magni odit dolorem molestiae.
Laboriosam sed molestiae hic vitae.",rejected,other;Important;internal;delegation;negligible
Wesoła Gżegżółka,W68683,2015-01-21,2015-01-12,16463.66,Lily Schmidt,Maxime debitis optio quis repellendus.,other,other
" Monterail, Inc.",M18726,2013-10-06,2013-09-30,15676.27,Fay Brown,Necessitatibus nihil architecto qui.,other,Internal;Negligible;important
 Comcast,C97950,2013-09-01,2013-09-01,16701.63,Dr. Otha Walsh,"Quidem ut officiis fuga saepe vitae dolores.
Quo sit est.
Excepturi saepe autem odit asperiores.
Molestiae nihil tenetur.",rejected,Important;Delegation;internal;client
BP Biznes,B31378,2012-11-28,2012-11-23,14268.39,Brandyn Hilll,Ut maiores odio reiciendis.,rejected,negligible;other;Client;Internal
Ostrzy Entertainment,O85272,2013-08-13,2013-08-09,15783.18,Emerald McDermott,Dolor architecto voluptate.,other,important;Client;negligible;other
BP Biznes,B76336,05-11-2012,03-11-2012,18081.74,Fernando Hammes,Aut aut et sit illum aut voluptas rerum.,accepted,Other;important
 ACME,A66282,22-04-2013,18-04-2013,16120.86,Miracle Reichert,Aut inventore voluptas dolorem dicta quis magni.,accepted,internal;important;Delegation;Negligible;other
 KT Koty,K14308,12/10/2013,12/06/2013,12843.72,Georgette Donnelly,Illum officiis fugit expedita ut enim aut ullam.,accepted,important;internal;negligible
 SB Komputery,S62720,11/20/2014,11/12/2014,14906.94,Eryn Bode DVM,Eum consequuntur cum fugiat quisquam.,accepted,client;Other
Wesoła Gżegżółka,W23870,26-08-2013,24-08-2013,13983.20,Kyleigh Baumbach,Animi enim et est ullam dignissimos quis non.,accepted,Other;client;Important;internal;negligible
 Comcast,C33589,23-01-2014,17-01-2014,13395.34,Lexi Rogahn,Itaque vel error aliquam autem maiores ut.,other,important;other;delegation;client
 Big Company 1,B93536,2015-01-20,2015-01-13,16149.53,Ima Brown III,"Voluptatem consequuntur vero.
Qui et error dolorem voluptatibus qui.",other,delegation;Important
 MS Szpadel,M32756,2014-08-17,2014-08-08,17665.81,Keagan Hickle,"Temporibus labore consectetur est rerum.
Maxime reprehenderit eos adipisci omnis.",accepted,internal;client
SB Komputery,S45411,2014-01-28,2014-01-20,15702.90,Hayley Bartell,Molestias accusamus magni molestiae incidunt quo.,other,delegation;Important;negligible
 Wesoła Gżegżółka,W19211,08/15/2013,08/11/2013,11121.3,Ian Pacocha DVM,Asperiores ea sed.,other,delegation;important;internal;other;client
Company X,C65618,02/06/2014,02/06/2014,12744.81,Carlie O'Keefe,"Maiores quam quas quaerat dolorum.
Iusto nihil doloremque.
Odio inventore corrupti veniam non maxime expedita eum.
Minima harum unde sint aut.",rejected,Important;other;Negligible;internal
 KT Koty,K67006,2012-09-17,2012-09-09,13910.10,Julianne O'Reilly,Officia sapiente soluta architecto.,other,delegation
MS Szpadel,M56810,02-07-2014,28-06-2014,16789.20,Larue White,Sit rerum quia.,other,Other
Wesoła Gżegżółka,W50086,28-11-2012,27-11-2012,13518.17,Penelope O'Connell,"Et doloribus laudantium perspiciatis.
Quia quidem voluptas sapiente dolorum mollitia.
Laboriosam quae officiis alias nemo reprehenderit vitae.",accepted,Other;important;delegation;client
 Big Company 1,B98300,01/21/2013,01/12/2013,10723.75,Lue Strosin,Corporis voluptate dolores quae qui a odit deleniti.,other,client;Internal;delegation
 KT Koty,K41826,2013-01-01,2012-12-26,10645.38,Asa Nader,Laudantium tenetur incidunt sunt et.,rejected,delegation;important;other
TT Internet,T20767,06-04-2015,29-03-2015,15161.78,Samanta Murray,"Pariatur corrupti at recusandae voluptatem culpa a commodi.
Ipsa enim autem nisi voluptate reprehenderit voluptates asperiores.
Dolorem numquam fugiat maiores nam.
Quia pariatur deleniti cupiditate illo fugit.",rejected,Internal;Delegation;negligible;client;other
KT Koty,K85942,09/10/2012,09/06/2012,17028.68,Antoinette Feest,Excepturi aut eius porro corrupti quia.,accepted,Delegation;internal
 Ostrzy Entertainment,O74901,2014-02-04,2014-02-01,17167.47,Dr. Chaya Russel,Ipsa id porro natus voluptatibus consequatur corrupti.,other,Other;internal;delegation;Important;Negligible
