company,invoice_num,invoice_date,operation_date,amount,reporter,notes,status,kind
Wesoła Gżegżółka,W17066,12/21/2013,12/13/2013,19034.77,Desmond Swift,"Quia ratione molestiae ea vel id.
Perspiciatis aut perferendis.
Quibusdam aut voluptatem velit temporibus labore ratione voluptas.
Ipsum quaerat corrupti perspiciatis.",accepted,other
 Company X,C79225,2015-05-08,2015-04-29,11261.13,Mr. Juliana Gerhold,Enim expedita nam repudiandae aut est.,other,delegation;client
Big Company 1,B85126,29-03-2013,27-03-2013,16319.67,Pete Leuschke,"Ex sed totam.
Magni placeat nulla.
Et dicta quam non voluptatibus.
Officia nam minima nobis quibusdam.",rejected,Important;Negligible;Client
SB Komputery,S83946,2013-01-05,2012-12-31,16762.45,Ms. Rudy Krajcik,Illum aut dolores tenetur.,rejected,client;internal
 BP Biznes,B15354,11-12-2013,10-12-2013,16032.91,Mandy Gottlieb,Est voluptas magnam.,other,Other
 Microsoft,M56433,29-12-2014,26-12-2014,16683.31,Katrina Koch,"Cupiditate cumque officiis provident magni laboriosam.
Mollitia placeat vero iure quaerat.
Eaque aut vel corporis sed tempore cum.
Quod rerum delectus debitis voluptates omnis et vitae.",other,internal
 Wesoła Gżegżółka,W38786,07/18/2014,07/18/2014,19497.60,Jerrod Grant,Illo et aliquid.,rejected,delegation
Comcast,C9998,01/16/2013,01/09/2013,13664.34,Mara Heller,Quo quis libero reprehenderit nihil quos assumenda.,rejected,delegation;important;Internal
Wesoła Gżegżółka,W38980,2013-01-07,2013-01-06,19296.24,Myrtie Kiehn IV,"Et esse rerum eveniet velit nulla culpa.
Aut incidunt repellat nobis alias a.
Sint ipsa iusto ducimus inventore.",rejected,delegation;Important;internal;negligible
 MS Szpadel,M37695,29-06-2013,20-06-2013,10430.39,Nicolas Davis I,"Quia dolor dolorem ut aspernatur est.
Aliquid voluptatem tempora quia itaque nobis autem aut.
Ipsa tenetur minus ipsam debitis ducimus.",rejected,client;Negligible;important;internal
 Microsoft,M671,2014-01-20,2014-01-17,10977.24,Kaitlin Keeling MD,"Doloribus nemo aperiam laborum nisi.
Modi dolore commodi illum.",other,Internal;important;delegation;negligible;Other
SB Komputery,S12410,10/13/2014,10/09/2014,19200.11,Mrs. Karley Murray,Aut quia voluptas assumenda numquam labore fugit rerum.,other,Delegation;other;Negligible;client;Important
Company X,C40078,2014-06-12,2014-06-04,10243.29,Donavon O'Reilly,"Corrupti qui dolorum qui quos.
Porro eius animi enim.
Deleniti est vitae non provident sequi.",rejected,
Comcast,C3818,2015-04-12,2015-04-08,18534.40,Antoinette Flatley,Aspernatur quam cum eaque saepe quo.,other,
SB Komputery,S40697,01/25/2014,01/22/2014,14908.49,Gregg Schulist,Rerum est aliquid fugiat nam modi.,rejected,Delegation
"Monterail, Inc.",M55639,12/04/2013,11/30/2013,10356.18,Ms. Adrian Rogahn,Quae reprehenderit modi unde est vel molestiae.,other,internal;Important
Ostrzy Entertainment,O38664,2015-05-19,2015-05-19,12631.92,Elmira Schuster,"Repellat quo sapiente sequi et blanditiis.
Consequatur et iusto sapiente sint velit tempora ipsam.
Eos sed ullam nisi asperiores numquam aliquam ex.",other,
Ostrzy Entertainment,O5310,12/31/2012,12/25/2012,19828.60,Dr. Madyson Roob,"Porro voluptatem non esse.
Vel impedit non quaerat eos.
Ratione molestias sed odio.
Consequatur quisquam aliquid impedit debitis.",rejected,Other
BP Biznes,B51828,20-03-2014,18-03-2014,15137.27,Judy Kautzer,Libero sunt est.,rejected,important;internal;Client
 BP Biznes,B35861,20-08-2014,19-08-2014,15927.46,Miss Marisa Balistreri,"Expedita sed est odit ex ut soluta.
Harum est quo sit aperiam.
Quos non debitis eum vero doloremque sint quam.
Et voluptatibus dolore doloremque accusantium quibusdam nobis consectetur.",accepted,
 Big Company 1,B47764,2014-02-08,2014-02-04,10130.89,Sanford Lockman,Quas distinctio at sed harum ut.,other,
TT Internet,T82998,2013-08-20,2013-08-20,12559.52,Chelsea Swift,"At aut provident et.
Sint distinctio dolorem.",rejected,important;client;internal
Ostrzy Entertainment,O89821,27-03-2015,25-03-2015,16029.92,Fay Hudson Sr.,Qui illum tempore quis voluptas molestias est.,accepted,internal
KT Koty,K25351,01/27/2015,01/26/2015,15542.41,Royal Schumm Jr.,Rerum est nisi blanditiis.,accepted,negligible;other;delegation;Internal;Client
Wesoła Gżegżółka,W41421,17-07-2013,15-07-2013,19561.75,Lia Klein,"Dicta repudiandae odit autem omnis culpa.
Corporis nobis fugit dolorem ut eum.
Dolorum cupiditate consequuntur rerum accusantium.",rejected,Client;internal;other;important;Delegation
 KT Koty,K40922,29-12-2012,26-12-2012,17454.78,Tess Bartoletti,"Voluptatem quia ut esse optio doloremque.
Labore porro occaecati repellendus sit vel sed vel.",other,delegation
 KT Koty,K50938,03/14/2013,03/05/2013,11310.27,Robyn Abbott,Qui quasi ipsum optio dolores alias reprehenderit.,accepted,negligible;delegation
 TT Internet,T92704,2014-05-25,2014-05-22,10950.72,Saul Dach,"Nobis saepe est.
Excepturi commodi voluptate atque.
Sunt velit sequi cumque nisi voluptatem nihil eligendi.",other,internal
 Comcast,C97168,24-08-2014,15-08-2014,17306.65,Vanessa Dibbert V,"Qui animi ad similique ut enim illo.
Et facilis repellendus qui.
Est ullam expedita assumenda.",rejected,delegation;important;internal;Other;client
 KT Koty,K47085,22-09-2012,21-09-2012,13767.67,Anya Dickinson,"Omnis cum vero quae et illo optio.
Doloremque in reprehenderit et voluptatem quisquam sunt.
Porro aliquam atque nostrum et consectetur.",accepted,Negligible;important
SB Komputery,S55132,2012-09-18,2012-09-17,11914.39,Leopold Dickens,"Ad est sed.
Nostrum fugit facere libero incidunt aliquam qui ut.
Perferendis corporis modi a quia at distinctio.
Laborum autem et incidunt quaerat.",rejected,internal;important
 ACME,A1485,2013-01-04,2013-01-01,15234.29,Holly Rosenbaum,Velit temporibus quis illum exercitationem.,accepted,
 Ostrzy Entertainment,O83831,04/17/2013,04/11/2013,18390.23,Briana Yost DDS,Unde officia deleniti incidunt.,accepted,important
Microsoft,M36263,14-09-2014,09-09-2014,11259.95,Alisa Nikolaus,"Rerum iure dolorem iste repellendus.
Dolore non laudantium placeat.
Sint sunt deleniti repellendus dolorem ducimus voluptatem inventore.
Sed magni in mollitia.",accepted,Delegation;internal
 Wesoła Gżegżółka,W942,02/26/2015,02/25/2015,11220.63,Dr. Lawrence O'Reilly,Facere est dolorum.,rejected,other;internal;important;delegation;client
KT Koty,K64460,2013-11-21,2013-11-21,19752.76,Ally Bins,"Ducimus et natus est vero repudiandae quas quaerat.
Vero debitis incidunt veritatis odit.",rejected,client
 Microsoft,M26121,02-10-2014,29-09-2014,16954.30,Billie Rempel,"Eius eveniet sunt voluptatem quaerat ab alias rem.
Asperiores ducimus sint id sed.",other,internal
" Monterail, Inc.",M52312,04/09/2013,04/06/2013,15610.69,Ludie Champlin,Minus temporibus ipsum officia sit rerum.,other,Client;Internal;other;negligible;delegation
Big Company 1,B2581,03/31/2014,03/26/2014,17244.31,Antwan Baumbach,Dolores eligendi officiis ut.,rejected,client;Other;delegation
Big Company 1,B62135,2014-12-01,2014-11-30,17949.67,Otto Rutherford I,Perferendis voluptas quia eius velit tempora totam.,other,delegation;negligible;Internal;client;Important
 ACME,A85072,2014-08-10,2014-08-09,15310.6,Karson O'Connell I,Beatae quis vero.,rejected,
 MS Szpadel,M1864,04/21/2015,04/20/2015,14338.42,Daniella Sanford,"Asperiores aliquam et veniam aut.
Illo nihil optio.
Itaque atque ratione alias corporis numquam.
Sint et tempore molestiae quis.",accepted,delegation;negligible;client;Other;Important
Comcast,C84912,2012-09-05,2012-08-30,13068.74,Derick Shields,"Repellat ratione sint dolor voluptatum odio.
Neque ut ullam consequatur.
Et repudiandae cum eius commodi explicabo.
Aliquid maxime id.",accepted,
 Ostrzy Entertainment,O10997,25-03-2014,25-03-2014,10240.66,Gunnar Fadel,Totam fugiat illo nobis nesciunt.,accepted,important;other;Delegation
 Microsoft,M2981,02/17/2014,02/11/2014,10613.78,Devante Harber IV,Qui consequatur eius est aut doloribus eum perferendis.,other,important;negligible;Client;delegation;other
 SB Komputery,S16359,2014-01-05,2014-01-04,14272.56,Cortez Roob II,Neque dignissimos ad molestiae dolores nulla consequatur.,rejected,important;other;internal
 Wesoła Gżegżółka,W15434,2013-09-15,2013-09-09,17649.73,Charles Wunsch,"Sit atque occaecati possimus laboriosam consequatur expedita.
Eius temporibus eveniet voluptas excepturi nostrum harum.
Est quam fuga necessitatibus sint iusto est quo.",rejected,Delegation;Negligible;other;client;internal
Wesoła Gżegżółka,W39401,2014-05-31,2014-05-28,13690.21,Destini Breitenberg,Quaerat sint ea.,other,Delegation;Other;negligible;client
 ACME,A79814,05/28/2013,05/21/2013,14990.82,Frida Stehr,Provident non placeat dolores mollitia.,accepted,Client;delegation;Other;important
" Monterail, Inc.",M95280,2014-11-28,2014-11-20,12830.4,Arlo Mitchell,Amet repellendus nemo non tempore aperiam ea voluptatem.,accepted,Client;negligible;important
 Big Company 1,B53195,18-10-2012,17-10-2012,19700.76,Thurman Stamm,Debitis quo omnis qui aut rem perspiciatis quos.,rejected,Internal;Negligible;Important;Other;client
KT Koty,K91860,26-01-2013,26-01-2013,15196.4,Hobart Wyman DDS,Magni aliquid pariatur.,rejected,Important;client
 Ostrzy Entertainment,O69274,09/08/2013,09/08/2013,18597.42,Edna Rutherford,"Deserunt et ea eos id expedita ipsam quia.
Tempora ut aut est voluptatem quaerat non.
Dolore vel doloribus.",other,Negligible;important;client;delegation;internal
 TT Internet,T17528,18-12-2013,11-12-2013,17674.85,Buddy Kautzer,"Ut minus voluptatem provident debitis omnis dolores.
Ipsa ipsum optio aliquam qui quasi aut.
Architecto dolore est fugiat.",other,internal;Important;Negligible;client;other
Company X,C3148,2013-11-25,2013-11-16,16396.67,Candace Hessel,"Molestiae in dolorem molestiae laborum in.
Neque omnis temporibus saepe sint.
Corrupti et quos nostrum.",other,client
SB Komputery,S42236,14-03-2014,08-03-2014,14324.3,Mr. Elmer Jacobson,Ut autem et et.,other,
 BP Biznes,B76807,2013-11-12,2013-11-07,19633.72,Odell Koch,Vitae nam dolorum dolore.,other,Negligible;client;important;other;delegation
Big Company 1,B13164,03/09/2015,03/07/2015,13763.18,Raquel Bahringer,Culpa numquam et quidem.,accepted,
ACME,A15770,28-03-2014,26-03-2014,11223.66,Ms. Margot Murazik,"Facere doloribus dolorem voluptatibus.
Dolorum dicta veritatis vel qui iusto enim provident.
Velit nisi voluptas quis.",accepted,delegation;other;negligible;Client
SB Komputery,S36810,2012-10-06,2012-10-01,11040.87,Julian Schaefer,Exercitationem dolor dolores voluptate nisi.,accepted,
Microsoft,M15828,21-11-2012,17-11-2012,18446.23,Weldon Thompson DVM,Praesentium porro possimus ipsum maxime eligendi culpa esse.,accepted,important;negligible;client;Delegation;internal
 SB Komputery,S69327,2014-02-22,2014-02-21,10148.32,Eunice Beatty MD,Voluptatem vel a labore.,other,client
 SB Komputery,S79433,11/19/2012,11/10/2012,18043.72,Abe Heller,Error consequatur rem neque.,accepted,other
 TT Internet,T76782,2015-03-04,2015-02-26,18741.10,Keeley Batz,Et quibusdam nobis.,accepted,internal;important;Negligible
 Microsoft,M15367,12-11-2014,05-11-2014,16120.48,Bobbie Rodriguez,Distinctio ipsum facere error perspiciatis.,rejected,
 SB Komputery,S17898,12-04-2013,09-04-2013,11037.32,Mellie Feest,Culpa dolorem deleniti aliquid et.,rejected,other;negligible
Big Company 1,B31999,2014-03-05,2014-03-01,17054.46,Otis Keeling,Natus molestiae sapiente ipsa aliquid.,accepted,other
Ostrzy Entertainment,O30379,15-05-2014,09-05-2014,10140.69,Isadore Medhurst DDS,"Qui dolorem quis quia.
Sit est doloribus molestias velit.",rejected,negligible;internal;client;delegation
Comcast,C41957,08/05/2013,07/30/2013,19121.2,Lucas Ruecker,Id earum tempore et cum nisi deserunt.,other,Delegation;internal;Other;client
KT Koty,K62524,01/08/2015,12/30/2014,18306.76,Moises Schaden,"Eius eaque blanditiis ab omnis similique laboriosam eveniet.
Consequatur quia suscipit eos maxime nulla unde.
Ut iure quia quibusdam.
Unde sint dolorum aut reiciendis asperiores.",accepted,delegation;other;client;important;negligible
Big Company 1,B11600,09-09-2014,06-09-2014,11316.61,Marilie Wisoky,"Autem aliquid commodi qui eum in.
Blanditiis quam iste omnis voluptatum temporibus aut.",accepted,Other;negligible
Ostrzy Entertainment,O95300,13-04-2015,04-04-2015,12745.3,Adele Kuhic,"Nulla corrupti sit sunt.
Cum ad dolorem iure ratione.",accepted,
BP Biznes,B46698,30-08-2014,21-08-2014,10417.66,Erick Krajcik,"Cumque et aut amet.
Vel aut illo voluptas voluptatem officiis aliquam.
Culpa sed a doloribus eaque sed.
Sequi tenetur debitis.",accepted,other
 Comcast,C19921,22-03-2013,18-03-2013,10303.53,Jabari Hartmann,"Omnis cupiditate repellendus aut omnis soluta ea.
Quis omnis numquam.
Expedita tenetur dignissimos ipsa praesentium alias molestiae.
Repellendus optio beatae aliquam.",other,
Company X,C72195,23-10-2012,23-10-2012,10861.61,Elmira Emard DDS,"Assumenda sequi eligendi modi sed.
Et magni qui odit.",accepted,other;important;negligible;Client
 MS Szpadel,M39492,04/17/2013,04/08/2013,13656.80,Mya Turner MD,Odio praesentium dignissimos eligendi dolorem fugit.,other,Client;important
 ACME,A47383,2014-11-11,2014-11-05,11278.70,Elody Walker,Autem rerum sed illum.,other,Important;other;Negligible;Internal
 TT Internet,T18989,05-09-2012,31-08-2012,10844.46,Kiel Hodkiewicz,"Molestiae ipsam sapiente est nihil dolor.
Et aut et.",accepted,internal;Client;other;delegation;Important
ACME,A63074,09/22/2014,09/14/2014,10595.65,Hilario Harris,Nisi minus et.,accepted,
Wesoła Gżegżółka,W9970,2014-01-12,2014-01-09,16196.82,Rubye Feil,Quaerat quibusdam officia cumque accusamus.,rejected,internal;Important
" Monterail, Inc.",M50746,2013-09-06,2013-08-30,17426.55,Dr. Devon Russel,"Unde ut nihil eveniet temporibus accusamus.
Aperiam aut aut quasi aut.
Facere autem aut odio neque reprehenderit.",accepted,Important;other;internal
 Ostrzy Entertainment,O61013,17-10-2013,09-10-2013,11052.79,Ms. Tito Rosenbaum,Aperiam qui distinctio consequatur fuga cumque culpa.,accepted,internal;negligible;client
 KT Koty,K67999,08/25/2014,08/25/2014,12984.83,Alisha Grant,Laborum voluptatibus aut et quibusdam.,accepted,Client;other;Negligible
"Monterail, Inc.",M5722,02/18/2014,02/16/2014,18202.25,Ms. Lessie Windler,Magni qui maxime eos voluptas reiciendis quisquam.,rejected,client;other;important;delegation
" Monterail, Inc.",M2860,2014-11-22,2014-11-18,16917.49,Eugenia Dietrich,"Ut non sint et ullam quia quaerat.
Incidunt molestiae perferendis deleniti et voluptas.",other,negligible;Other;Internal;delegation
BP Biznes,B4026,10/19/2012,10/10/2012,19337.16,Gennaro Schamberger,Unde enim quos.,other,Important
 Wesoła Gżegżółka,W54022,2014-01-18,2014-01-16,13647.12,Maximillian Cronin DVM,"Dolore perferendis ad ut ab aut.
Sint cumque modi quo.
Nihil dolor iste maxime quia velit facilis.",other,Negligible
 KT Koty,K11948,2014-05-11,2014-05-04,19520.9,Dr. Leonora Hayes,Non qui sequi qui.,accepted,client;other;delegation;internal
TT Internet,T92821,2013-01-27,2013-01-24,14311.17,August Schaefer,Eos saepe voluptas laborum quia.,other,Other;delegation;Internal;client
 KT Koty,K32486,09/10/2012,09/04/2012,12288.56,Ms. Osborne McLaughlin,"Ex repellendus blanditiis aut.
Repellendus quis ratione.",other,Important;internal;negligible;Other
Wesoła Gżegżółka,W7855,25-10-2012,25-10-2012,14414.32,Keagan Cole,Eos qui similique.,rejected,important;client;other;negligible
" Monterail, Inc.",M29490,2014-09-27,2014-09-18,18471.28,Elmore Hartmann,Repellat sit necessitatibus neque suscipit enim.,other,
 Microsoft,M87742,12/17/2012,12/13/2012,13212.36,Brianne Batz,Non velit temporibus omnis.,rejected,internal;Delegation;client;Negligible
Ostrzy Entertainment,O8584,12/12/2012,12/05/2012,10525.0,Dayana Ferry III,Omnis similique ex placeat voluptas maiores.,accepted,Client;Internal
Comcast,C33138,29-12-2013,27-12-2013,18002.49,Lucie Kuphal,"Similique nesciunt omnis.
Itaque doloremque dicta voluptatem quis vero.
Voluptate omnis nihil quod architecto.",accepted,
Ostrzy Entertainment,O6471,14-05-2013,07-05-2013,10743.56,Estefania Metz,Rerum sapiente animi.,accepted,delegation;other;negligible;Client;internal
 Ostrzy Entertainment,O97488,2015-04-30,2015-04-22,15512.89,Murray Turner,Quis facilis dicta qui omnis.,rejected,
Comcast,C84478,20-12-2014,20-12-2014,18065.82,Maggie Schmidt,Sit omnis sapiente at sequi ea ea amet.,other,internal;Important;client;delegation;negligible
 Microsoft,M27949,10/19/2012,10/17/2012,15383.17,Domingo Zulauf,Voluptas magnam non eos atque sed.,rejected,
 Wesoła Gżegżółka,W87657,06/16/2013,06/11/2013,17062.37,Alvena Schroeder,"Quod aut sit fugit ullam hic.
Atque et nemo earum hic eius.
Delectus velit sunt aut cum.",accepted,Internal;client;Other
 SB Komputery,S98413,2015-03-07,2015-03-02,19676.54,Edyth Goyette,Minus eum laborum et ipsa.,rejected,Client
 Ostrzy Entertainment,O50609,12-01-2013,03-01-2013,16840.20,Orville Leffler,"Earum quae nihil.
Molestiae ea et.
Est quo qui cumque id illo.
Voluptas quidem iusto explicabo repellendus maiores.",accepted,client;delegation;important;Negligible
BP Biznes,B35146,08-12-2014,02-12-2014,14712.5,Colton Boyer,Rerum ipsum fuga eum et qui quia.,accepted,Important;client;other
SB Komputery,S12368,2014-06-25,2014-06-22,11726.74,Edwina Rutherford,Culpa consectetur ad doloribus dolor repellendus perspiciatis.,accepted,delegation;Client;Internal;important
BP Biznes,B91166,06-04-2015,02-04-2015,12952.69,Freida Windler,Et porro sint voluptatem et nemo cum et.,other,Internal;client
 Wesoła Gżegżółka,W22623,08/31/2012,08/24/2012,12657.35,Adriel Murray,"Nemo et delectus possimus tempore.
Atque voluptate excepturi labore sint voluptatem.",accepted,other;Negligible;Delegation;Internal
 Comcast,C73388,05/04/2013,04/30/2013,11721.69,Jerome Champlin,"Ea voluptate minima fugiat neque numquam.
Inventore nihil placeat iste et.
Soluta id sint ipsum consequatur maiores sit.",rejected,negligible;delegation
Wesoła Gżegżółka,W64841,03/20/2013,03/12/2013,10901.79,Jonathan Buckridge,Pariatur ex voluptatem.,rejected,
 KT Koty,K14364,2014-10-18,2014-10-09,10128.57,Lauryn Franecki,Consequatur qui et quos ut itaque consequatur.,accepted,internal;Important;other;Delegation;negligible
" Monterail, Inc.",M87422,2014-01-03,2014-01-03,14975.52,Kory Blick,Voluptate odit ullam corrupti est quisquam.,rejected,client;Negligible;Important;other
 Big Company 1,B22103,08/30/2013,08/23/2013,14540.9,Gennaro Lockman,Earum necessitatibus fuga et.,accepted,Other
ACME,A16548,07/30/2013,07/25/2013,19413.11,Rossie Klocko,Quia qui voluptas maxime molestias eos placeat distinctio.,other,
ACME,A87033,10/03/2012,10/01/2012,14211.47,Bianka Trantow,Facere libero eos omnis cumque.,rejected,client;Other;delegation;negligible
"Monterail, Inc.",M99732,11-02-2015,08-02-2015,10456.72,Miss Jazmyn Lynch,Laboriosam qui laudantium molestias.,other,Client;internal;Delegation
 SB Komputery,S91182,2014-01-21,2014-01-21,16200.41,Laila Reichel I,Hic incidunt dolores.,other,Negligible;client;Important;Internal
 KT Koty,K47170,03-11-2012,28-10-2012,14508.2,Myron Kuhlman,Assumenda magnam minus cupiditate.,rejected,Negligible
Company X,C55232,2015-01-29,2015-01-28,10900.97,Ms. Casey Hudson,"Omnis neque voluptate qui.
Saepe omnis non.",accepted,
 Big Company 1,B90252,21-05-2013,13-05-2013,16513.55,Filomena Goldner,"Rem provident est ipsa.
Quasi eum est aut occaecati sequi exercitationem.",rejected,Delegation;internal
 Wesoła Gżegżółka,W95195,09/10/2014,09/07/2014,13895.34,Chandler Lind Sr.,Sit est saepe delectus tenetur architecto voluptas.,other,negligible;Important
TT Internet,T58293,2014-05-16,2014-05-12,16811.18,Micaela Mayert,Ea esse omnis nam laborum illum omnis.,accepted,negligible;delegation;client
MS Szpadel,M31468,27-02-2015,20-02-2015,17257.55,Geraldine Conn,Provident doloribus modi.,rejected,internal;delegation;Important;negligible
SB Komputery,S72639,02/21/2014,02/18/2014,16567.4,Telly Homenick,Aut delectus quia velit dolorem est.,rejected,client;other
Wesoła Gżegżółka,W13816,23-04-2014,23-04-2014,17271.13,Miss Cory Klocko,"Aut tempore quisquam.
Est qui tempora reprehenderit et.
Et mollitia officia ea et dolorem reprehenderit eaque.",other,client;important;other;Delegation;internal
 BP Biznes,B1091,2013-06-23,2013-06-23,10026.59,Reagan Doyle,Sunt est corrupti nulla quo provident consequatur.,accepted,
Ostrzy Entertainment,O41141,27-07-2014,24-07-2014,13096.97,Antoinette Pacocha,Est assumenda qui itaque voluptatum libero voluptatibus blanditiis.,rejected,
BP Biznes,B85988,05/19/2013,05/16/2013,18254.95,Maiya Wehner MD,Aut sed molestiae sit quo sit cumque.,other,Internal;negligible
 Wesoła Gżegżółka,W75512,2014-06-09,2014-06-04,13297.84,Dr. Wilford Hoppe,Porro cumque ex ad et.,accepted,
" Monterail, Inc.",M63357,10/19/2012,10/16/2012,18805.48,Torrance Dooley,"Voluptas iste beatae tenetur eligendi.
Soluta et occaecati.
Sapiente consequatur est qui provident a.
Et cumque est ducimus dignissimos.",rejected,important;Other
"Monterail, Inc.",M63511,12/21/2013,12/17/2013,11377.12,Melyna Bogan I,Quia repellat et aut dolorum sed molestiae.,rejected,important;delegation;client;Negligible;other
Comcast,C65280,2014-02-06,2014-01-29,17773.9,Iva Champlin,"Officiis aliquam perspiciatis vitae.
Ea hic dolore.",other,delegation;other;Internal;Client;Negligible
Microsoft,M65498,2013-11-20,2013-11-12,19661.24,Henri Greenfelder,Voluptatem totam harum in aut qui nihil iure.,accepted,important;delegation
SB Komputery,S93251,10/09/2013,10/01/2013,19749.97,Alfredo Connelly,Accusantium quisquam non maiores.,rejected,internal;client
"Monterail, Inc.",M57759,02/25/2013,02/17/2013,12478.32,Mr. Garrett Lakin,Earum libero dolores asperiores excepturi itaque.,rejected,Client;Important;Internal
Microsoft,M43065,2013-04-13,2013-04-12,10232.35,Miss Vivianne Keebler,"Corrupti ut beatae consectetur eos ut.
In veritatis ab.",other,internal
ACME,A46706,2014-02-28,,15858.22,Ms. Raina Kassulke,"Quod neque quis nemo a.
A eum ea.
Unde sint et.",accepted,negligible
Wesoła Gżegżółka,W45243,01/31/2015,01/26/2015,13989.33,Miss Lucy Bergnaum,Omnis culpa et laborum veritatis distinctio voluptatum.,accepted,other
KT Koty,K25864,12/22/2012,12/15/2012,14289.94,Heber Sipes,Et dolorum magnam occaecati ullam est excepturi.,accepted,
ACME,A50070,04/30/2014,04/28/2014,13143.70,Deja Douglas,Incidunt et culpa minus consectetur numquam.,other,other;important
 Microsoft,M54399,03-09-2014,30-08-2014,19026.19,Armand Wiegand,Architecto omnis laboriosam sequi.,other,other;important;client;Internal;Negligible
BP Biznes,B94552,10/29/2014,10/27/2014,10468.13,Jovani Ward,Nulla eum dolor aliquid voluptatem facere in soluta.,other,other;client;delegation;internal
 Wesoła Gżegżółka,W93162,24-01-2015,21-01-2015,16128.88,Antonia Prohaska,Sunt iste nisi qui facere qui dolore hic.,other,negligible
 Big Company 1,B16933,25-02-2014,18-02-2014,18543.96,Tiana Stehr,Accusamus qui itaque enim.,accepted,internal;negligible;Delegation;client;other
Microsoft,M60566,18-02-2013,11-02-2013,13795.41,Vella Langosh,"In molestias quas.
Beatae ut quia fugit facilis quibusdam quas.",other,
KT Koty,K85386,09/11/2014,09/11/2014,15362.43,Matt Will II,Dolorem blanditiis pariatur quisquam perspiciatis.,accepted,delegation
